Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit,Notes
3/22/2025,3/24/2025,6113,SQ *RIVERVIEW KITCHEN,Dining,22.06,,
3/21/2025,3/22/2025,6113,BISHOPS' MILL,Dining,2.58,,
3/21/2025,3/22/2025,6113,TESCO STORES 6029,Merchandise,0.84,,
3/21/2025,3/21/2025,6113,CAPITAL ONE MOBILE PYMT,Payment/Credit,,254.39,
3/18/2025,3/19/2025,6113,BISHOPS' MILL,Dining,7.77,,
3/18/2025,3/19/2025,6113,BISHOPS' MILL,Dining,5.18,,
3/17/2025,3/18/2025,6113,UNIVERSITY COLLEGE DUR,Dining,3.44,,
3/17/2025,3/18/2025,6113,BISHOPS' MILL,Dining,2.59,,
3/15/2025,3/17/2025,6113,CIRCUIT GO,Other Services,5.7,,
3/15/2025,3/17/2025,6113,CIRCUIT GO,Other Services,5.7,,
3/13/2025,3/14/2025,6113,UNIVERSITY COLLEGE DUR,Dining,1.88,,
3/11/2025,3/12/2025,6113,TESCO STORES 6029,Merchandise,173.98,,
3/9/2025,3/10/2025,6113,FIRST YORK,Other Travel,1.04,,
3/8/2025,3/10/2025,6113,TESCO STORES 6029,Merchandise,1.88,,
3/8/2025,3/10/2025,6113,UBER   *TRIP,Other Travel,9.01,,
3/7/2025,3/8/2025,6113,FIRST YORK,Other Travel,6.72,,
3/8/2025,3/8/2025,6113,FLARES,Dining,6.47,,
3/7/2025,3/8/2025,6113,Stone Roses Bar,Dining,3.88,,
3/4/2025,3/4/2025,6113,CAPITAL ONE MOBILE PYMT,Payment/Credit,,102.57,
3/3/2025,3/4/2025,6113,JOSEPHINE BUTLER COLLE,Dining,1.65,,
3/3/2025,3/4/2025,6113,TrainPal,Other Travel,17.5,,
3/2/2025,3/3/2025,6113,MUA CHA DURHAM,Dining,8.21,,
3/2/2025,3/3/2025,6113,MUA CHA DURHAM,Dining,7.07,,
3/1/2025,3/3/2025,6113,JD WETHERSPOON,Dining,2.51,,
2/28/2025,3/1/2025,6113,UNIVERSITY COLLEGE DUR,Dining,3.66,,
2/28/2025,3/1/2025,6113,STEPHENSON COLLEGE - B,Dining,3.16,,
2/28/2025,3/1/2025,6113,STEPHENSON COLLEGE - B,Dining,3.79,,
2/28/2025,3/1/2025,6113,GREY COLLEGE DURHAM UN,Dining,4.55,,
2/28/2025,3/1/2025,6113,COLLINGWOOD COLLEGE DU,Dining,6.13,,
2/28/2025,3/1/2025,6113,UNIVERSITY COLLEGE CAT,Dining,9.54,,
3/1/2025,3/1/2025,6113,Klute,Dining,3.79,,
2/27/2025,2/28/2025,6341,UNIVERSITY COLLEGE DUR,Dining,3.69,,
2/24/2025,2/25/2025,6341,DURHAM STUDENTS' UNION,Other,,19.04,
2/23/2025,2/24/2025,6341,UNIVERSITY COLLEGE JCR,Entertainment,7.61,,
2/24/2025,2/24/2025,6341,Google YouTubePremium,Internet,10.13,,
2/22/2025,2/24/2025,6341,UNIVERSITY COLLEGE DUR,Dining,3.68,,
2/22/2025,2/24/2025,6341,UNIVERSITY COLLEGE DUR,Dining,11.6,,
2/22/2025,2/24/2025,6341,DURHAM STUDENTS' UNION,Other,19.02,,
2/22/2025,2/22/2025,6341,CAPITAL ONE MOBILE PYMT,Payment/Credit,,223.43,
2/21/2025,2/22/2025,6341,TESCO STORES 6029,Merchandise,13.47,,
2/20/2025,2/21/2025,6341,TESCO STORES 6029,Merchandise,5.44,,
2/19/2025,2/20/2025,6341,CIRCUIT GO,Other Services,5.56,,
2/19/2025,2/20/2025,6341,CIRCUIT GO,Other Services,5.56,,
2/17/2025,2/18/2025,6341,SumUp  *Kendras barber,Professional Services,25.2,,
2/15/2025,2/17/2025,6341,SPACE GOLF NEWCASTLE,Entertainment,4.74,,
2/16/2025,2/17/2025,6341,UBER   *TRIP,Other Travel,40.39,,
2/16/2025,2/17/2025,6341,JD WETHERSPOON,Dining,4.41,,
2/16/2025,2/17/2025,6341,JD WETHERSPOON,Dining,20.21,,
2/15/2025,2/17/2025,6341,KEEL ROW LLOYDS NO,Dining,22.15,,
2/15/2025,2/17/2025,6341,UBER   *TRIP,Other Travel,12.53,,
2/15/2025,2/17/2025,6341,GO NORTH EAST LIMITED,Other Travel,1.26,,
2/14/2025,2/15/2025,6341,UNIVERSITY COLLEGE DUR,Dining,3.66,,
2/14/2025,2/15/2025,6341,BISHOPS' MILL,Dining,5.03,,
2/14/2025,2/15/2025,6341,JD WETHERSPOON,Dining,9.41,,
2/11/2025,2/12/2025,6341,TESCO STORES 6029,Merchandise,1.11,,
2/9/2025,2/10/2025,6341,CAPITAL ONE MOBILE PYMT,Payment/Credit,,142.07,
2/9/2025,2/10/2025,6341,UNIVERSITY COLLEGE JCR,Entertainment,8.75,,
2/8/2025,2/10/2025,6341,MARKS&SPENCER PLC,Merchandise,2.5,,
2/8/2025,2/10/2025,6341,BISHOPS' MILL,Dining,8.59,,
2/8/2025,2/10/2025,6341,BISHOPS' MILL,Dining,3.75,,
2/8/2025,2/10/2025,6341,UNIVERSITY COLLEGE DUR,Dining,6.94,,
2/8/2025,2/10/2025,6341,GO NORTH EAST LIMITED,Other Travel,3.75,,
2/8/2025,2/10/2025,6341,SQ *CP,Dining,22.49,,
2/7/2025,2/8/2025,6341,UNIVERSITY COLLEGE DUR,Dining,3.31,,
2/7/2025,2/8/2025,6341,SumUp  *The Mann s Veg,Merchandise,4.7,,
2/3/2025,2/4/2025,6341,TESCO STORES 6029,Merchandise,4.33,,
2/3/2025,2/4/2025,6341,CIRCUIT GO,Other Services,5.49,,
2/3/2025,2/4/2025,6341,CIRCUIT GO,Other Services,5.49,,
2/2/2025,2/3/2025,6341,LEONARDS COFFEE HOUSE,Dining,5.86,,
1/31/2025,2/1/2025,6341,UNIVERSITY COLLEGE CAT,Dining,3.3,,
1/30/2025,1/31/2025,6341,UNIVERSITY COLLEGE DUR,Dining,3.31,,
1/26/2025,1/27/2025,6341,UNIVERSITY COLLEGE JCR,Entertainment,12.5,,
1/24/2025,1/25/2025,6341,TESCO STORES 6029,Merchandise,2.27,,
1/24/2025,1/24/2025,6341,Google YouTubePremium,Internet,9.88,,
1/21/2025,1/22/2025,6341,GREGGS,Dining,1.6,,
1/21/2025,1/22/2025,6341,TESCO STORES 6029,Merchandise,12.27,,
1/21/2025,1/22/2025,6341,TESCO STORES 6029,Merchandise,6.9,,
1/20/2025,1/21/2025,6341,TESCO STORES 6029,Merchandise,4.6,,
1/19/2025,1/20/2025,6341,UNIVERSITY COLLEGE JCR,Entertainment,8.58,,
1/17/2025,1/18/2025,6341,SumUp  *Belli e Brutti,Dining,10.05,,
1/14/2025,1/14/2025,6341,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,144.92,
12/31/2024,12/31/2024,6341,403 Lush Bellevue,Merchandise,4.54,,
12/28/2024,12/30/2024,6341,PANDA EXPRESS #2154,Dining,33.09,,
12/16/2024,12/16/2024,6341,TrainPal,Other Travel,,2.11,
12/15/2024,12/16/2024,6341,UBER   *TRIP,Other Travel,77.52,,
12/14/2024,12/16/2024,6341,FIRST YORK,Other Travel,2.54,,
12/14/2024,12/16/2024,6341,UBER   *TRIP,Other Travel,7.57,,
12/14/2024,12/14/2024,6341,Cocoa Joe,Dining,6.3,,
12/14/2024,12/14/2024,6341,SQ *MILLERS STREET FOO,Dining,14.63,,
12/14/2024,12/14/2024,6341,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,266.44,
12/13/2024,12/14/2024,6341,CHAPTERS,Dining,4.48,,
12/12/2024,12/13/2024,6341,STEPHENSON COLLEGE - B,Dining,3.58,,
12/11/2024,12/12/2024,6341,TESCO STORES 6029,Merchandise,5.11,,
12/10/2024,12/11/2024,6341,UNIVERSITY COLLEGE CAT,Dining,1.7,,
12/8/2024,12/9/2024,6341,DCC Theatres,Other Services,28.19,,
12/8/2024,12/9/2024,6341,TESCO STORES 6029,Merchandise,13.84,,
12/8/2024,12/9/2024,6341,SQ *PRETTY WAFFLE,Dining,10.24,,
12/7/2024,12/9/2024,6341,NYA*Van der Beek-Doorn,Merchandise,12.49,,
12/7/2024,12/9/2024,6341,YO Sushi,Dining,11.53,,
12/7/2024,12/9/2024,6341,SumUp  *Cater global,Merchandise,12.17,,
12/7/2024,12/9/2024,6341,TESCO STORES 6029,Merchandise,0.73,,
12/7/2024,12/9/2024,6341,TESCO STORES 6029,Merchandise,1.03,,
12/7/2024,12/7/2024,6341,TrainPal,Other Travel,4.04,,
12/7/2024,12/7/2024,6341,TrainPal,Other Travel,24.86,,
12/6/2024,12/7/2024,6341,TESCO STORES 6029,Merchandise,9.89,,
12/4/2024,12/5/2024,6341,TESCO STORES 6029,Merchandise,0.83,,
12/4/2024,12/5/2024,6341,SumUp  *KT Barbering,Other Services,25.34,,
12/3/2024,12/4/2024,6341,DURHAM STUDENTS' UNION,Other,22.95,,
12/3/2024,12/4/2024,6341,TESCO STORES,Merchandise,10.22,,
12/1/2024,12/2/2024,6341,CIRCUIT GO,Other Services,5.61,,
12/1/2024,12/2/2024,6341,SAVERS HEALTH & BEAUTY,Health Care,2.28,,
11/30/2024,12/2/2024,6341,UNIVERSITY COLLEGE CAT,Dining,1.7,,
11/30/2024,12/2/2024,6341,SQ *MAPLE PATISSERIE,Dining,5.23,,
11/30/2024,12/2/2024,6341,TESCO STORES 6029,Merchandise,5.04,,
11/29/2024,11/30/2024,6341,TrainPal,Other Travel,47.07,,
11/27/2024,11/29/2024,6341,THE WORKS,Merchandise,10.1,,
11/26/2024,11/27/2024,6341,UNIVERSITY COLLEGE DUR,Dining,3.34,,
11/26/2024,11/27/2024,6341,TESCO STORES 6029,Merchandise,3.72,,
11/25/2024,11/25/2024,6341,CAPITAL ONE MOBILE PYMT,Payment/Credit,,266.44,
11/24/2024,11/25/2024,6341,THE RANGE,Merchandise,17.6,,
11/17/2024,11/18/2024,6341,QUEENS SHOP,Other,4.07,,
11/16/2024,11/18/2024,6341,CIRCUIT GO,Other Services,5.59,,
11/14/2024,11/15/2024,6341,TrainPal,Other Travel,68.13,,
11/13/2024,11/14/2024,6341,The Woodman Inn,Dining,7.02,,
11/12/2024,11/13/2024,6341,TESCO STORES 6029,Merchandise,9.37,,
11/12/2024,11/13/2024,6341,TrainPal,Other Travel,90.14,,
11/8/2024,11/9/2024,6341,STEPHENSON COLLEGE - B,Dining,1.82,,
11/8/2024,11/9/2024,6341,STEPHENSON COLLEGE - B,Dining,1.82,,
11/8/2024,11/9/2024,6341,JOSEPHINE BUTLER COLLE,Dining,3.38,,
11/8/2024,11/9/2024,6341,DURHAM UNIVERSITY VAN,Dining,2.08,,
11/8/2024,11/9/2024,6341,QUEENS SHOP,Other,5.2,,
11/5/2024,11/6/2024,6341,UNIVERSITY COLLEGE JCR,Entertainment,9.1,,
11/1/2024,11/2/2024,6341,SHAHEENS INDIAN BISTRO,Dining,42.59,,
11/1/2024,11/2/2024,6341,The Coffee House,Dining,3.84,,
11/1/2024,11/2/2024,6341,TESCO STORES 6029,Merchandise,2.4,,
10/30/2024,10/31/2024,6341,SumUp  *Belli e Brutti,Dining,4.17,,
10/30/2024,10/31/2024,6341,CIRCUIT GO,Other Services,5.72,,
10/29/2024,10/29/2024,6341,CAPITAL ONE MOBILE PYMT,Payment/Credit,,115.96,
10/27/2024,10/28/2024,6341,UNIVERSITY COLLEGE JCR,Entertainment,36.24,,
10/25/2024,10/26/2024,6341,TESCO STORES 6029,Merchandise,0.71,,
10/24/2024,10/25/2024,6341,UNIVERSITY COLLEGE MCR,Other,3.88,,
10/23/2024,10/24/2024,6341,DINGSWAY SUSHI,Dining,27.73,,
10/22/2024,10/23/2024,6341,BAR 33,Dining,11.72,,
10/21/2024,10/22/2024,6341,TESCO STORES 6029,Merchandise,2.29,,
10/16/2024,10/17/2024,6341,TESCO STORES 6029,Merchandise,5.96,,
10/16/2024,10/17/2024,6341,THE FOOD PIT,Dining,9.83,,
10/11/2024,10/12/2024,6341,TESCO STORES,Merchandise,3.93,,
10/9/2024,10/10/2024,6341,CIRCUIT GO,Other Services,5.77,,
10/8/2024,10/9/2024,6341,GREGGS,Dining,2.63,,
10/7/2024,10/8/2024,6341,DURHAM STUDENTS' UNION,Other,5.27,,
9/4/2025,9/4/2025,8865,Lebara Mobile Limited,Internet,12.11,,
9/3/2025,9/4/2025,8865,"ALIPAY US, INC.",Merchandise,1.08,,
9/3/2025,9/4/2025,8865,aliexpress,Merchandise,1.08,,
9/3/2025,9/3/2025,8865,eBay O*17-13520-68714,Merchandise,436.13,,
8/23/2025,8/25/2025,8865,GOOGLE *YouTubePremium,Entertainment,10.82,,
8/17/2025,8/18/2025,8865,eBay O*12-13458-68779,Merchandise,206.93,,
8/14/2025,8/14/2025,8865,eBay O*24-13443-37809,Merchandise,26.75,,
8/12/2025,8/13/2025,8865,eBay O*14-13436-06220,Merchandise,15.83,,
8/9/2025,8/9/2025,8865,CAPITAL ONE MOBILE PYMT,Payment/Credit,,531.7,
8/5/2025,8/5/2025,6553,Lebara Mobile Limited,Internet,12,,
8/2/2025,8/2/2025,6553,STEAMGAMES.COM 4259522,Internet,3.27,,
8/1/2025,8/1/2025,6553,CREDIT-CASH BACK REWARD,Payment/Credit,,226.73,
7/29/2025,7/29/2025,6553,"ALIPAY US, INC.",Merchandise,4.37,,
7/24/2025,7/25/2025,6553,HREYFILL 82,Other Travel,165.46,,
7/23/2025,7/24/2025,6553,GOOGLE *YouTubePremium,Phone/Cable,10.85,,
7/23/2025,7/24/2025,6553,Straeto Sudurnes,Other Travel,19.66,,
7/21/2025,7/23/2025,6553,LOTHIAN BUSES EDTRAMS,Other Travel,10.38,,
7/20/2025,7/21/2025,6553,LOTHIAN BUSES EDTRAMS,Other Travel,6.74,,
7/20/2025,7/21/2025,6553,PHR RECEPTION,Lodging,87.61,,
7/19/2025,7/21/2025,6553,TJ HUGHES DURHAM,Merchandise,65.31,,
7/19/2025,7/21/2025,6553,POUNDLAND LTD - 2207,Merchandise,14.83,,
7/13/2025,7/14/2025,6553,CONWY CASTLE,Other Services,35.6,,
7/14/2025,7/14/2025,6553,Booking.com Hotel,Lodging,128.88,,
7/12/2025,7/14/2025,6553,KIT KEEPER,Other Travel,37.78,,
7/6/2025,7/7/2025,6553,SQ *THE LITTLE ICECREA,Dining,6.71,,
7/6/2025,7/7/2025,6553,FH* AQUATIC WINDERMERE,Entertainment,58.91,,
7/6/2025,7/7/2025,6553,Lebara Mobile Limited,Phone/Cable,12.32,,
7/3/2025,7/4/2025,6553,KIT KEEPER,Other Travel,45.82,,
7/3/2025,7/3/2025,6553,CAPITAL ONE MOBILE PYMT,Payment/Credit,,181.18,
7/2/2025,7/3/2025,6553,UBER   *TRIP,Other Travel,31.93,,
6/29/2025,6/30/2025,6553,CAVERN PUB,Dining,15.43,,
6/27/2025,6/28/2025,6553,CIRCUIT GO,Other Services,6.06,,
6/27/2025,6/28/2025,6553,WH Smith Durham,Merchandise,5.51,,
6/24/2025,6/25/2025,6553,CENTRAL TAXIS GATESHEA,Other Travel,1.35,,
6/23/2025,6/24/2025,6553,GOOGLE *YouTubePremium,Phone/Cable,10.79,,
6/22/2025,6/23/2025,6553,KIT KEEPER,Other Travel,104.73,,
6/22/2025,6/23/2025,6553,BOOTS/0561,Health Care,12.33,,
6/15/2025,6/16/2025,6553,CIRCUIT GO,Other Services,6,,
6/14/2025,6/16/2025,6553,UBER   *TRIP,Other Travel,13.53,,
6/14/2025,6/14/2025,6553,CAPITAL ONE MOBILE PYMT,Payment/Credit,,112.66,
6/13/2025,6/14/2025,6553,POUNDLAND LTD - 2207,Merchandise,5.45,,
6/12/2025,6/13/2025,6553,LEBANEAT EXPRESS,Dining,5.42,,
6/12/2025,6/13/2025,6553,POUNDLAND LTD - 2207,Merchandise,2.03,,
6/12/2025,6/13/2025,6553,UBER   *TRIP,Other Travel,15.93,,
6/10/2025,6/11/2025,6553,Selecta U.K. Limited,Merchandise,2.58,,
6/8/2025,6/9/2025,6553,SumUp  *Belli e Brutti,Dining,5.03,,
6/8/2025,6/9/2025,6553,THE PAWSOME CAT CAFE,Dining,11.28,,
6/7/2025,6/9/2025,6553,UBER   *TRIP,Other Travel,40.78,,
6/6/2025,6/7/2025,6553,CIRCUIT GO,Other Services,6.67,,
6/6/2025,6/6/2025,6553,Lebara Mobile Limited,Internet,12.26,,
6/5/2025,6/6/2025,6553,UBER   *TRIP,Other Travel,10.68,,
6/5/2025,6/5/2025,6553,CAPITAL ONE MOBILE PYMT,Payment/Credit,,221.72,
6/3/2025,6/4/2025,6553,BISHOPS' MILL,Dining,6.09,,
6/2/2025,6/4/2025,6553,AERLING  82UT8RW JONES 0,Airfare,54.31,,
6/2/2025,6/3/2025,6553,BKG*HOTEL AT BOOKING.C,Other Travel,129.88,,
6/2/2025,6/2/2025,6553,CAPITAL ONE MOBILE PYMT,Payment/Credit,,300.07,
6/2/2025,6/2/2025,6553,SHEIN.COM,Merchandise,31.44,,
5/29/2025,5/30/2025,6553,PAWSOMECATCAFE,Dining,5.41,,
5/25/2025,5/26/2025,6553,FIRST YORK,Other Travel,3.52,,
5/25/2025,5/26/2025,6553,SumUp  *Belli e Brutti,Dining,5.01,,
5/25/2025,5/26/2025,6553,POSTERN GATE,Dining,4.72,,
5/24/2025,5/26/2025,6553,BEENETWORK.COM/CHARGES,Other Travel,6.23,,
5/24/2025,5/26/2025,6553,KEBAB GUYS,Dining,6.75,,
5/22/2025,5/23/2025,6553,UBER   *TRIP,Other Travel,68.89,,
5/21/2025,5/21/2025,6553,Temu.com,Merchandise,2.28,,
5/20/2025,5/20/2025,6553,CAPITAL ONE MOBILE PYMT,Payment/Credit,,192.37,
5/20/2025,5/20/2025,6553,SHEIN.COM,Merchandise,197.26,,
5/18/2025,5/19/2025,6553,EPC*EPIC GAMES STORE,Internet,16.37,,
5/17/2025,5/19/2025,6553,CIRCUIT GO,Other Services,5.87,,
5/17/2025,5/19/2025,6553,CIRCUIT GO,Other Services,5.87,,
5/17/2025,5/19/2025,6553,UNIVERSITY COLLEGE CAT,Dining,4,,
5/15/2025,5/16/2025,6553,ARRIVA DURHAM COUNTY L,Other Travel,1.34,,
5/15/2025,5/16/2025,6553,ARRIVA DURHAM COUNTY L,Other Travel,1.34,,
5/14/2025,5/14/2025,6553,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,11.64,
5/12/2025,5/13/2025,6553,UBER* TRIP,Other Travel,13.12,,
5/9/2025,5/10/2025,6553,SumUp  *Belli e Brutti,Dining,4.93,,
5/9/2025,5/10/2025,6553,TESCO STORES 6029,Merchandise,3.33,,
5/9/2025,5/10/2025,6553,TESCO STORES 6029,Merchandise,19.37,,
5/8/2025,5/9/2025,6553,UNIVERSITY COLLEGE CAT,Dining,1.78,,
5/7/2025,5/8/2025,6553,SAINSBURYS S/MKTS,Merchandise,6.17,,
5/7/2025,5/8/2025,6553,SAINSBURYS S/MKTS,Merchandise,8.47,,
5/7/2025,5/7/2025,6553,Lebara Mobile Limited,Phone/Cable,12.07,,
5/6/2025,5/7/2025,6553,UBER   *TRIP,Other Travel,5.15,,
5/5/2025,5/6/2025,6553,UNIVERSITY COLLEGE CAT,Dining,3.54,,
5/4/2025,5/5/2025,6553,UNIVERSITY COLLEGE JCR,Entertainment,8,,
5/3/2025,5/5/2025,6553,FINANCE SPARE,Other,3.87,,
5/3/2025,5/5/2025,6553,FINANCE SPARE,Other,8.87,,
5/3/2025,5/5/2025,6553,DURHAM UNIVERSITY HATF,Other,9.4,,
5/3/2025,5/5/2025,6553,DURHAM UNIVERSITY HATF,Other,4.4,,
5/3/2025,5/5/2025,6553,SumUp  *Belli e Brutti,Dining,4.93,,
5/3/2025,5/5/2025,6553,DURHAM UNIVERSITY HATF,Other,13.33,,
5/3/2025,5/5/2025,6553,UNIVERSITY COLLEGE DUR,Dining,3.53,,
5/2/2025,5/3/2025,6553,UNIVERSITY COLLEGE CAT,Dining,4,,
4/30/2025,5/1/2025,6553,CIRCUIT GO,Other Services,5.92,,
4/28/2025,4/29/2025,6553,TESCO STORES 6029,Merchandise,11.15,,
4/27/2025,4/28/2025,6553,GO NORTH EAST LIMITED,Other Travel,4.01,,
4/26/2025,4/28/2025,6553,NEXUS TRAVEL SHOP,Other Travel,6.01,,
4/26/2025,4/28/2025,6553,UBER   *TRIP,Other Travel,3.87,,
4/24/2025,4/24/2025,6553,CAPITAL ONE MOBILE PYMT,Payment/Credit,,22.12,
4/22/2025,4/23/2025,6553,WL *STEAM PURCHASE,Internet,10.48,,
4/8/2025,4/8/2025,6553,Lebara Mobile Limited,Phone/Cable,11.64,,
,,,,,,,
11/30/2023,11/30/2023,UNION 76 SNOQUALMIE WA,55.32,Gasoline,,,
12/1/2023,12/1/2023,UNIV CAL UNDERGRAD ADMIS 800-207-1710 CA,80,Education,,,
12/6/2023,12/6/2023,INTERNET PAYMENT - THANK YOU,-135.32,Payments and Credits,,,
12/9/2023,12/9/2023,EBAY OTP 5098970477 SAN JOSE CA,140.63,Department Stores,,,
12/10/2023,12/10/2023,AMZN MKTP US*CX5TP9BK3 AMZN.COM/BILLWA6WH5H32NRWK,14.84,Merchandise,,,
12/10/2023,12/10/2023,QFC #5829 NORTH BEND WA,7.49,Supermarkets,,,
12/13/2023,12/13/2023,INTERNET PAYMENT - THANK YOU,-162.96,Payments and Credits,,,
12/15/2023,12/15/2023,UNION 76 SNOQUALMIE WA,58.26,Gasoline,,,
12/16/2023,12/16/2023,TST* THE FRENCH BAKERY BELLEVUE WA00032039015150466039AA,20.48,Restaurants,,,
12/18/2023,12/18/2023,SEA KOISHISUSHIBENTOCT26 TUKWILA WA,17.6,Restaurants,,,
12/20/2023,12/20/2023,ABERCROMBIE & FITCH NEW ALBANY OH,50.65,Merchandise,,,
12/27/2023,12/27/2023,ROSS STORES #335 ISSAQUAH WASAMSUNG PAY ENDING IN 6222,5.49,Merchandise,,,
1/2/2024,1/2/2024,EBAY O 08-11004-05156 SAN JOSE CA,19.59,Department Stores,,,
1/15/2024,1/15/2024,INTERNET PAYMENT - THANK YOU,-172.07,Payments and Credits,,,
1/20/2024,1/20/2024,TST* DOUGH ZONE - ISSA ISSAQUAH WA00079520015657274459AA,49.9,Restaurants,,,
1/22/2024,1/22/2024,RIDGE CUPBOP RAMEN SNOQUALMIE WAGOOGLE PAY ENDING IN 5925,30.49,Restaurants,,,
